HEADER
VTF File Version,1.1
VTF File Type,1
PID,2648978
Generated on,2024-04-03 14:19:06
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2648980
XRT  Version,2.15.225
Tool Version,2023.1
Platform,
Target,System Run

STRUCTURE
Group_Start,
Group_End,

MAPPING
35,0:0:0
33,1:139688615420178:1712146752
24,HBM[0]
40,HBM[11]
36,HBM[2]
25,HBM[3]
37,HBM[5]
26,HBM[6]
39,HBM[8]
28,HBM[9]
38,READ
22,WRITE
15,clCreateBuffer
8,clCreateCommandQueue
6,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
19,clEnqueueMigrateMemObjects
29,clEnqueueTask
27,clFinish
4,clGetDeviceIDs
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
44,clReleaseCommandQueue
43,clReleaseContext
11,clReleaseDevice
42,clReleaseKernel
20,clReleaseMemObject
41,clReleaseProgram
5,clRetainDevice
18,clRetainMemObject
16,clSetKernelArg
32,vadd
31,vadd.link
46,vadd_1
47,vadd_2
48,vadd_3
49,vadd_4
30,xilinx_u50_gen3x16_xdma_base_5
23,xrt::bo::address
17,xrt::bo::bo
21,xrt::bo::sync
7,xrt::device::device
10,xrt::device::load_xclbin
45,xrt::device::reset
13,xrt::kernel::kernel
14,xrt::run::run
34,xrt::run::start

EVENTS

DEPENDENCIES

