warning: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:87:0: A depth specification is required for MAXI interface port 'in1' for cosimulation.
warning: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:87:0: A depth specification is required for MAXI interface port 'in2' for cosimulation.
warning: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:87:0: A depth specification is required for MAXI interface port 'out' for cosimulation.
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5: Sequential write of variable length has been inferred _XLX_SEP_ outseqout gmem0 mem_wr /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int)  _XLX_SEP_ storewritefor.inc.store.5
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 mem_rd /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 mem_rd /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5: Sequential access length is not divisible by 2 _XLX_SEP_ callwriteoutseqout gmem0 mem_wr /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int) 
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 mem_rd /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) 
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 mem_rd /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12) 
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 mem_rd /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12.1) 
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Multiple burst reads of variable length and bit width 32 in loop 'mem_rd'(/home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 mem_rd /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.1) 
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5: Multiple burst reads of variable length and bit width 32 in loop 'mem_rd'(/home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:48:5) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 mem_wr /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int) (.1) 
remark: /home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5: Multiple burst writes of variable length and bit width 32 in loop 'mem_wr'(/home/rourab/Auto_FastFlow_fpga/kernels_src/vadd/vadd.cpp:69:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2180 (100.0%)   0.0803 (100.0%)   0.2983 (100.0%)   0.2983 (100.0%)  Code Generation Time
   0.2180 (100.0%)   0.0803 (100.0%)   0.2983 (100.0%)   0.2983 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2329 seconds (0.2327 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0065 (  4.1%)   0.0203 ( 27.1%)   0.0269 ( 11.5%)   0.0269 ( 11.5%)  Automatic array partition transformation
   0.0099 (  6.3%)   0.0154 ( 20.6%)   0.0254 ( 10.9%)   0.0254 ( 10.9%)  Auto automatic array partition analysis
   0.0091 (  5.8%)   0.0141 ( 18.8%)   0.0232 ( 10.0%)   0.0232 ( 10.0%)  Auto automatic array partition analysis
   0.0064 (  4.0%)   0.0000 (  0.0%)   0.0064 (  2.7%)   0.0064 (  2.7%)  Auto automatic array partition analysis
   0.0052 (  3.3%)   0.0000 (  0.0%)   0.0053 (  2.3%)   0.0053 (  2.3%)  Auto automatic array partition analysis
   0.0030 (  1.9%)   0.0000 (  0.0%)   0.0030 (  1.3%)   0.0030 (  1.3%)  PredicateAnalyzer - Predidate Analysis
   0.0026 (  1.7%)   0.0000 (  0.0%)   0.0026 (  1.1%)   0.0026 (  1.1%)  Generate HLS compatible IR
   0.0025 (  1.6%)   0.0000 (  0.0%)   0.0025 (  1.1%)   0.0025 (  1.1%)  PredicateAnalyzer - Predidate Analysis
   0.0015 (  0.9%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.6%)  Deduce function attributes
   0.0013 (  0.8%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.5%)  ProduceBurstMessages - Produce Burst Messages
   0.0012 (  0.7%)   0.0000 (  0.0%)   0.0012 (  0.5%)   0.0012 (  0.5%)  Detach IR Wrapper
   0.0011 (  0.7%)   0.0000 (  0.0%)   0.0011 (  0.5%)   0.0011 (  0.5%)  Deduce function attributes
   0.0011 (  0.7%)   0.0000 (  0.0%)   0.0011 (  0.5%)   0.0011 (  0.5%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0010 (  0.6%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Deduce function attributes
   0.0003 (  0.2%)   0.0006 (  0.8%)   0.0009 (  0.4%)   0.0009 (  0.4%)  WidenBurst - Widen bursts
   0.0009 (  0.6%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Induction Variable Simplification
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.4%)  Deduce function attributes
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0005 (  0.3%)   0.0003 (  0.4%)   0.0008 (  0.3%)   0.0008 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0008 (  1.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0007 (  0.5%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Analyze sequential accesses
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Memory Summary
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Inliner for always_inline functions
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Generate IR Wrapper
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0006 (  0.8%)   0.0006 (  0.3%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Memory Summary
   0.0006 (  0.4%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Memory Summary
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Memory Summary
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Induction Variable Simplification
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0005 (  0.7%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0001 (  0.1%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Lower HLS related loops
   0.0003 (  0.2%)   0.0002 (  0.2%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Print module to file
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.2%)   0.0004 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Reflow pragma unroll loops
   0.0003 (  0.2%)   0.0002 (  0.2%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Automatic data reuse optimization
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Induction Variable Simplification
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Array out of bound check
   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Induction Variable Simplification
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Induction Variable Simplification
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Induction Variable Simplification
